# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377067001000 1447 0503c597a474464568eb3747cbaf825c4318b701 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1377067001000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1377067001000 915 8adaa5f882309df83a11deec774818ca3bd7732b /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1377067001000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1377067001000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1377067001000 712 a908775db237d113303915cfebf92357c07d0b4a /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1377067001000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_activated_holo.9.png
1377067001000 2044 b391ef9fb0f7e83035b0ae58c6cfe61e7c2409f6 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__item_background_holo_light.xml
1377067001000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1377067001000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_focused_holo.9.png
1377067001000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1377067001000 163 0f965beb60fe6928017bc055295645e29141439e /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1377067001000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_activated_holo.9.png
1377067001000 2745 9a6c57fce0d82ef8f011456bab3a4b7e8e40e13a /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__activity_chooser_view.xml
1377067001000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1377067001000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1377067001000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1377067001000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1377067001000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1377067001000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1377067001000 597 a7fb94f0b55e1e6c9e8a929a7b4d271491c4ec9f /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/values-large-hdpi-1024x600/values.xml
1377067001000 741 287d4308d9c967dede29069351faf3667440297a /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1377067001000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1377067001000 172 9944777019adf7b954046aab5457986a3d50ce4e /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1377067001000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1377067001000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1377067001000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1377067001000 1055 e67fe4473f797e33e9ad59972edb363413e3b334 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__action_mode_bar.xml
1377067001000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1377067001000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1377067001000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1377067001000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1377067001000 1942 9d4a789149a4e9be4aecec55224b742b94204259 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__action_bar_home.xml
1377067001000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_clear_normal.png
1377067001000 146 60342113c1e8733957ba95df38a6b12a69eec915 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1377067001000 1131 563d52d76a3eed1af795de37ccdbdf39fbf78f9c /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__list_menu_item_radio.xml
1377067001000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1377067001000 1697 3f16ff79fb48798a372ebe3250f1228f3e3f9e35 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__screen_simple.xml
1377067001000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1377067001000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1377067001000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1377067001000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1377067001000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1377067001000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1377067001000 163 1ee8132065e9146b7e359700836c46ca4825a16a /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1377067001000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_selected_holo.9.png
1377067001000 104 0be522e66198c0e991b099ce73d16467a81d37bd /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1377067001000 2946 d53bb3b2a665dc0153940de910637ab61c7a6688 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__screen_action_bar_overlay.xml
1377067001000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1377067001000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1377067001000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_go.png
1377067001000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1377067001000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__toast_frame.9.png
1377067001000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1377067001000 2152 64b00f30fc086c11a5becc7f510b376de30787de /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__activity_chooser_view_list_item.xml
1377067001000 144 463cf0311f74448006078f3fa27a87f763848ace /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1377067001000 971 6c23255372a75a18118c97732ec6ee4c77c10d69 /home/mjibson/code/goread-android/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
